Date,Type,Close/Last,Volume,Open,High,Low
3/7/2025,Apple,US$239.07 ,46273570,US$235.11 ,US$241.37 ,US$234.76 
3/6/2025,Apple,US$235.33 ,45170420,US$234.44 ,US$237.86 ,US$233.16 
3/5/2025,Apple,US$235.74 ,47227640,US$235.42 ,US$236.55 ,US$229.23 
3/4/2025,Apple,US$235.93 ,53798060,US$237.71 ,US$240.07 ,US$234.68 
3/3/2025,Apple,US$238.03 ,47183990,US$241.79 ,US$244.03 ,US$236.11 
02/28/2025,Apple,US$241.84 ,56833360,US$236.95 ,US$242.09 ,US$230.20 
02/27/2025,Apple,US$237.30 ,41153640,US$239.41 ,US$242.46 ,US$237.06 
02/26/2025,Apple,US$240.36 ,44433560,US$244.33 ,US$244.98 ,US$239.13 
02/25/2025,Apple,US$247.04 ,48013270,US$248.00 ,US$250.00 ,US$244.91 
02/24/2025,Apple,US$247.10 ,51326400,US$244.93 ,US$248.86 ,US$244.42 
02/21/2025,Apple,US$245.55 ,53197430,US$245.95 ,US$248.69 ,US$245.22 
02/20/2025,Apple,US$245.83 ,32316910,US$244.94 ,US$246.78 ,US$244.29 
02/19/2025,Apple,US$244.87 ,32204220,US$244.66 ,US$246.01 ,US$243.16 
02/18/2025,Apple,US$244.47 ,48822490,US$244.15 ,US$245.18 ,US$241.84 
02/14/2025,Apple,US$244.60 ,40896230,US$241.25 ,US$245.55 ,US$240.99 
02/13/2025,Apple,US$241.53 ,53614050,US$236.91 ,US$242.34 ,US$235.57 
2/12/2025,Apple,US$236.87 ,45243290,US$231.20 ,US$236.96 ,US$230.68 
2/11/2025,Apple,US$232.62 ,53718360,US$228.20 ,US$235.23 ,US$228.13 
2/10/2025,Apple,US$227.65 ,33115650,US$229.57 ,US$230.59 ,US$227.20 
2/7/2025,Apple,US$227.63 ,39707220,US$232.60 ,US$234.00 ,US$227.26 
2/6/2025,Apple,US$233.22 ,29925350,US$231.29 ,US$233.80 ,US$230.43 
2/5/2025,Apple,US$232.47 ,39664990,US$228.53 ,US$232.67 ,US$228.27 
2/4/2025,Apple,US$232.80 ,45067300,US$227.25 ,US$233.13 ,US$226.65 
2/3/2025,Apple,US$228.01 ,73063300,US$229.99 ,US$231.83 ,US$225.70 
01/31/2025,Apple,US$236.00 ,101075100,US$247.19 ,US$247.19 ,US$233.44 
01/30/2025,Apple,US$237.59 ,55658280,US$238.67 ,US$240.79 ,US$237.21 
01/29/2025,Apple,US$239.36 ,45486100,US$234.12 ,US$239.86 ,US$234.01 
01/28/2025,Apple,US$238.26 ,75707570,US$230.85 ,US$240.19 ,US$230.81 
01/27/2025,Apple,US$229.86 ,94863420,US$224.02 ,US$232.15 ,US$223.98 
01/24/2025,Apple,US$222.78 ,54697910,US$224.78 ,US$225.63 ,US$221.41 
01/23/2025,Apple,US$223.66 ,60234760,US$224.74 ,US$227.03 ,US$222.30 
01/22/2025,Apple,US$223.83 ,64126500,US$219.79 ,US$224.12 ,US$219.79 
01/21/2025,Apple,US$222.64 ,98070430,US$224.00 ,US$224.42 ,US$219.38 
01/17/2025,Apple,US$229.98 ,68488300,US$232.12 ,US$232.29 ,US$228.48 
01/16/2025,Apple,US$228.26 ,71759050,US$237.35 ,US$238.01 ,US$228.03 
01/15/2025,Apple,US$237.87 ,39831970,US$234.64 ,US$238.96 ,US$234.43 
01/14/2025,Apple,US$233.28 ,39435290,US$234.75 ,US$236.12 ,US$232.47 
01/13/2025,Apple,US$234.40 ,49630730,US$233.53 ,US$234.67 ,US$229.72 
1/10/2025,Apple,US$236.85 ,61710860,US$240.01 ,US$240.16 ,US$233.00 
1/8/2025,Apple,US$242.70 ,37628940,US$241.92 ,US$243.71 ,US$240.05 
1/7/2025,Apple,US$242.21 ,40855960,US$242.98 ,US$245.55 ,US$241.35 
